Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  gate idx -> 0  t=  0.0s  pos=(-226.7, 383.5, 1317.5)
    [trace] t=  0.5s idx=0 pos=(-219.8,+394.6,+1323.8)
    [trace] t=  1.0s idx=0 pos=(-210.7,+410.3,+1325.9)
    [trace] t=  1.5s idx=0 pos=(-201.2,+427.3,+1324.1)
    [trace] t=  2.0s idx=0 pos=(-192.7,+443.0,+1318.8)
    [trace] t=  2.5s idx=0 pos=(-185.0,+457.8,+1309.6)
    [trace] t=  3.0s idx=0 pos=(-179.0,+470.2,+1297.4)
    [trace] t=  3.5s idx=0 pos=(-175.0,+480.7,+1281.5)
    [trace] t=  4.0s idx=0 pos=(-174.0,+487.3,+1265.6)
    [trace] t=  4.5s idx=0 pos=(-175.5,+491.3,+1248.1)
    [trace] t=  5.0s idx=0 pos=(-177.7,+492.3,+1231.7)
    [trace] t=  5.5s idx=0 pos=(-179.1,+490.2,+1214.1)
    [trace] t=  6.0s idx=0 pos=(-178.1,+486.4,+1197.8)
    [trace] t=  6.5s idx=0 pos=(-175.6,+482.1,+1182.6)
    [trace] t=  7.0s idx=0 pos=(-172.6,+478.1,+1168.0)
    [trace] t=  7.5s idx=0 pos=(-169.2,+475.1,+1151.3)
    [trace] t=  8.0s idx=0 pos=(-167.0,+474.3,+1135.0)
    [trace] t=  8.5s idx=0 pos=(-166.6,+475.0,+1118.2)
    [trace] t=  9.0s idx=0 pos=(-167.7,+476.1,+1102.0)
    [trace] t=  9.5s idx=0 pos=(-169.4,+477.0,+1086.6)
    [trace] t= 10.0s idx=0 pos=(-170.7,+476.7,+1070.5)
    [trace] t= 10.6s idx=0 pos=(-170.1,+474.6,+1054.1)
    [trace] t= 11.1s idx=0 pos=(-168.0,+471.4,+1038.3)
    [trace] t= 11.6s idx=0 pos=(-165.2,+467.8,+1022.5)
    [trace] t= 12.1s idx=0 pos=(-162.3,+464.7,+1006.1)
    [trace] t= 12.6s idx=0 pos=(-160.5,+463.4,+989.8)
    [trace] t= 13.1s idx=0 pos=(-160.3,+463.6,+974.3)
    [trace] t= 13.6s idx=0 pos=(-161.4,+464.4,+957.1)
